"","code","articles","study_num"
"1",1,"Morin-lessard, E., Poulin-Dubois, D., Segalowitz, N., & Byers-Heinlein, K. (2019)","1"
"2",2,"Pearson, B. Z., & Fernandez, S. C. (1994)","1"
"3",3,"Potter, C. E., Fourakis, E., Morin-Lessard, E., Byers-Heinlein, K., & Lew-Williams, C. (2019)","1"
"4",4,"Ribot, K. M., & Hoff, E. (2015)","1"
"5",5,"Ip, M. H. K., Imuta, K., & Slaughter, V. (2018)","3"
"6",5,"Ip, M. H. K., Imuta, K., & Slaughter, V. (2018)","4"
"7",6,"Friend, M., Smolak, E., Poulin-Dubois, D., & Zesiger, P. (2018)","3"
"8",7,"DeAnda, S., Hendrickson, K., Zesiger, P., Poulin-Dubois, D., & Friend, M. (2020)","1"
"9",8,"Poulin-Dubois, D., Kuzyk, O., Legacy, J., Zesiger, P., & Friend, M. (2020)","1"
"10",9,"Fecher, N., & Johnson, E. K. (2018)","1"
"11",10,"Birulés, J., Bosch, L., Brieke, R., Pons, F., & Lewkowicz, D. J. (2018)","1"
"12",11,"Mercure, E., Kushnerenko, E., Goldberg, L., Bowden-Howl, H., Coulson, K., Johnson, M. H., & Macsweeney, M. (2019)","1"
"13",12,"Kalashnikova, M., Escudero, P., & Kidd, E. (2018)","1"
"14",12,"Kalashnikova, M., Escudero, P., & Kidd, E. (2018)","2"
"15",13,"MACLeod, A. A., Laukys, K., & Rvachew, S. (2011)","1"
"16",14,"Singh, L., Loh, D., & Xiao, N. G. (2017)","1"
"17",15,"Liu, L., & Kager, R. (2017)","1"
"18",15,"Liu, L., & Kager, R. (2017)","2"
"19",16,"Ramon-Casas, M., Fennell, C. T., & Bosch, L. (2017)","1"
"20",17,"Liu, Liquan, & Kager, R. (2020)","1"
"21",17,"Liu, Liquan, & Kager, R. (2020)","2"
"22",18,"Kandhadai, P., Hall, D. G., & Werker, J. F. (2017)","1"
"23",19,"Polka, L., Orena, A. J., Sundara, M., & Worrall, J. (2017)","2"
"24",19,"Polka, L., Orena, A. J., Sundara, M., & Worrall, J. (2017)","3"
"25",20,"Ramirez, N. F., Ramirez, R. R., Clarke, M., Taulu, S., & Kuhl, P. K. (2017)","1"
"26",21,"Pejovic, J., & Molnar, M. (2017)","1"
"27",21,"Pejovic, J., & Molnar, M. (2017)","2"
"28",22,"Ramírez-Esparza, N., García-Sierra, A., & Kuhl, P. K. (2017)","1"
"29",23,"Barr, R., Rusnak, S. N., Brito, N. H., & Nugent, C. (2019)","1"
"30",24,"Orena, A. J., & Polka, L. (2019)","2"
"31",25,"Singh, L., Quinn, P. C., Xiao, N. G., & Lee, K. (2019)","1"
"32",26,"Comishen, K. J., Bialystok, E., & Adler, S. A. (2019)","1"
"33",26,"Comishen, K. J., Bialystok, E., & Adler, S. A. (2019)","2"
"34",27,"Singh, L. (2018)","1"
"35",27,"Singh, L. (2018)","2a"
"36",27,"Singh, L. (2018)","2b"
"37",28,"Burnham, D., Singh, L., Mattock, K., Woo, P. J., & Kalashnikova, M. (2018)","2"
"38",29,"Singh, L., Fu, C. S. L., Hui, X., Tong, A. P. Y., Wang, J. L., & Best, C. T. (2018)","1"
"39",29,"Singh, L., Fu, C. S. L., Hui, X., Tong, A. P. Y., Wang, J. L., & Best, C. T. (2018)","2"
"40",30,"Singh, L. (2017)","1"
"41",31,"Antovich, D. M., & Estes, K. G. (2018)","2"
"42",32,"Liu, L., & Kager, R. (2018)","1"
"43",32,"Liu, L., & Kager, R. (2018)","2"
"44",33,"Singh, L., Fu, C. S. L., Tay, Z. W., & Golinkoff, R. M. (2018)","1"
"45",34,"Tsang, T., Atagi, N., & Johnson, S. P. (2018)","1"
"46",35,"Legacy, J., Zesiger, P., Friend, M., & Poulin-Dubois, D. (2019)","1"
"47",36,"Ayneto, A., & Sebastian-Galles, N. (2017)","1"
"48",36,"Ayneto, A., & Sebastian-Galles, N. (2017)","2"
"49",37,"Wewalaarachchi, T. D., Wong, L. H., & Singh, L. (2017)","1"
"50",38,"Wermelinger, S., Gampe, A., & Daum, M. M. (2017)","1"
"51",39,"Bree, E. De, Verhagen, J., Kerkhoff, A., Doedens, W., & Unsworth, S. (2016)","1"
"52",40,"Bijeljac-Babic, R., Höhle, B., & Nazzi, T. (2016)","1"
"53",41,"Liu, L., & Kager, R. (2015)","1"
"54",42,"Estes, K. G., & Hay, J. F. (2015)","1"
"55",42,"Estes, K. G., & Hay, J. F. (2015)","2"
"56",43,"Crivello, C., Kuzyk, O., Rodrigues, M., Friend, M., Zesiger, P., & Poulin-Dubois, D. (2016)","1"
"57",44,"Poulin-Dubois, D., Blaye, A., Coutya, J., & Bialystok, E. (2011)","1"
"58",45,"Legacy, J., Zesiger, P., Friend, M., & Poulin-Dubois, D. (2016)","1"
"59",46,"Brito, N. H., Sebastián-Gallés, N., & Barr, R. (2015)","1"
"60",47,"Brito, N., & Barr, R. (2014)","1"
"61",48,"Brito, N. H., Grenell, A., & Barr, R. (2014)","1"
"62",49,"Brito, N., & Barr, R. (2012)","1"
"63",50,"Garcia-Sierra, A., Rivera-Gaxiola, M., Percaccio, C. R., Conboy, B. T., Romo, H., Klarman, L., … Kuhl, P. K. (2011)","1"
"64",51,"Garcia-Sierra, A., Ramírez-Esparza, N., & Kuhl, P. K. (2016)","1"
"65",52,"Parra, M., Hoff, E., & Core, C. (2011)","1"
"66",53,"Core, C., Hoff, E., Rumiche, R., & Señor, M. (2013)","1"
"67",54,"Hoff, E., Core, C., Place, S., Rumiche, R., Señor, M., & Parra, M. (2012)","1"
"68",55,"Pons, F., Bosch, L., & Lewkowicz, D. J. (2015)","1&2"
"69",56,"Sebastián-Gallés, N., & Bosch, L. (2009)","1a"
"70",56,"Sebastián-Gallés, N., & Bosch, L. (2009)","1b"
"71",56,"Sebastián-Gallés, N., & Bosch, L. (2009)","2a"
"72",56,"Sebastián-Gallés, N., & Bosch, L. (2009)","2b"
"73",56,"Sebastián-Gallés, N., & Bosch, L. (2009)","3"
"74",57,"Bosch, L., & Ramon-Casas, M. (2014)","1"
"75",58,"Ramon-Casas, M., Swingley, D., Sebastián-Gallés, N., & Bosch, L. (2009)","1&2"
"76",58,"Ramon-Casas, M., Swingley, D., Sebastián-Gallés, N., & Bosch, L. (2009)","3"
"77",59,"Bosch, L., & Sebastián-Gallés, N. (2003)","1"
"78",59,"Bosch, L., & Sebastián-Gallés, N. (2003)","2"
"79",59,"Bosch, L., & Sebastián-Gallés, N. (2003)","3"
"80",60,"Sebastián-Gallés, N., & Bosch, L. (2002)","1&2"
"81",61,"Bosch, L., & Sebastián-Gallés, N. (2001)","1&3"
"82",62,"Bosch, L., & Sebastián-Gallés, N. (1997)","1&4a"
"83",62,"Bosch, L., & Sebastián-Gallés, N. (1997)","2&4b"
"84",62,"Bosch, L., & Sebastián-Gallés, N. (1997)","5&4a"
"85",63,"Molnar, M., Lallier, M., & Carreiras, M. (2014)","1"
"86",64,"Molnar, M., Gervain, J., & Carreiras, M. (2014)","1"
"87",65,"Sundara, M., Polka, L., & Molnar, M. (2008)","1"
"88",66,"Sundara, M., & Scutellaro, A. (2011)","1"
"89",67,"Mattock, K., Polka, L., Rvachew, S., & Krehm, M. (2010)","1"
"90",68,"Havy, M., Bouchon, C., & Nazzi, T. (2016)","1"
"91",69,"Abboub, N., Nazzi, T., & Gervain, J. (2016)","3&4"
"92",70,"Abboub, N., Bijeljac-Babic, R., Serres, J., & Nazzi, T. (2015)","1"
"93",71,"Albareda-Castellot, B., Pons, F., & Sebastián-Gallés, N. (2011)","1"
"94",71,"Albareda-Castellot, B., Pons, F., & Sebastián-Gallés, N. (2011)","2"
"95",72,"Sebastián-Gallés, N., Albareda-Castellot, B., Weikum, W. M., & Werker, J. F. (2012)","1"
"96",73,"Weikum, W. M., Vouloumanos, A., Navarra, J., Soto-Faraco, S., Sebastián-Gallés, N., & Werker, J. F. (2007)","1"
"97",74,"Fennell, C. T., Byers-Heinlein, K., & Werker, J. F. (2007)","1"
"98",74,"Fennell, C. T., Byers-Heinlein, K., & Werker, J. F. (2007)","2"
"99",75,"Burns, T. C., Yoshida, K. A., Hill, K., & Werker, J. F. (2007)","1"
"100",75,"Burns, T. C., Yoshida, K. A., Hill, K., & Werker, J. F. (2007)","2"
"101",75,"Burns, T. C., Yoshida, K. A., Hill, K., & Werker, J. F. (2007)","3"
"102",76,"Byers-Heinlein, K., & Werker, J. F. (2013)","1"
"103",77,"Byers-Heinlein, K., Fennell, C. T., & Werker, J. F. (2013)","1"
"104",78,"Byers-Heinlein, K., Burns, T. C., & Werker, J. F. (2010)","1a"
"105",78,"Byers-Heinlein, K., Burns, T. C., & Werker, J. F. (2010)","1b"
"106",78,"Byers-Heinlein, K., Burns, T. C., & Werker, J. F. (2010)","2"
"107",79,"Byers-Heinlein, K., & Werker, J. F. (2009)","1"
"108",79,"Byers-Heinlein, K., & Werker, J. F. (2009)","2"
"109",80,"Houston-Price, C., Caloghiris, Z., & Raviglione, E. (2010)","1"
"110",81,"Byers-Heinlein, K. (2017)","1"
"111",82,"Kovács, Á. M., & Mehler, J. (2009)","1"
"112",82,"Kovács, Á. M., & Mehler, J. (2009)","2"
"113",82,"Kovács, Á. M., & Mehler, J. (2009)","3"
"114",83,"Kovács, Á. M., & Mehler, J. (2009)","1"
"115",84,"Vihman, M. M., Thierry, G., Lum, J., Keren-Portnoy, T., & Martin, P. (2007)","1"
"116",85,"Singh, L., Poh, F. L. S., & Fu, C. S. L. (2016)","1"
"117",86,"Singh, L., Fu, C. S. L., Rahman, A. A., Hameed, W. B., Sanmugam, S., Agarwal, P., … Rifkin-Graboi, A. (2015)","1"
"118",87,"Singh, L., Hui, T. J., Chan, C., & Golinkoff, R. M. (2014)","2a"
"119",87,"Singh, L., Hui, T. J., Chan, C., & Golinkoff, R. M. (2014)","2b"
"120",88,"Singh, L. (2014)","1"
"121",89,"Singh, L., & Foong, J. (2012)","1"
"122",89,"Singh, L., & Foong, J. (2012)","2"
"123",90,"Henderson, A. M. E., & Scott, J. C. (2015)","1"
"124",91,"Pitts, C. E., Onishi, K. H., & Vouloumanos, A. (2015)","1"
"125",92,"Fennell, C., & Byers-Heinlein, K. (2014)","1"
"126",93,"Kuipers, J. R., & Thierry, G. (2015)","1"
"127",94,"Kuipers, J. R., & Thierry, G. (2012)","1"
"128",95,"Kuipers, J. R., & Thierry, G. (2013)","1"
"129",96,"Junker, D. A., & Stockman, I. J. (2002)","1"
"130",97,"Conboy, B. T., & Mills, D. L. (2006)","1"
"131",98,"Vagh, S. B., Pan, B. A., & Mancilla-Martinez, J. (2009)","1"
"132",99,"Shafer, V. L., Yu, Y. H., & Datta, H. (2011)","1"
"133",100,"Petitto, L. A., Berens, M. S., Kovelman, I., Dubins, M. H., Jasinska, K., & Shalinsky, M. (2012)","1"
"134",101,"Hurtado, N., Grüter, T., Marchman, V. A., & Fernald, A. (2014)","1"
"135",102,"Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","1A"
"136",102,"Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","1B"
"137",102,"Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","2"
"138",102,"Schonberg, C., Sandhofer, C. M., Tsang, T., & Johnson, S. P. (2014)","3"
"139",103,"Fort, M., Ayneto-Gimeno, A., Escrichs, A., & Sebastian-Galles, N. (2018)","1"
"140",103,"Fort, M., Ayneto-Gimeno, A., Escrichs, A., & Sebastian-Galles, N. (2018)","2"
"141",104,"Kimbrough, O. D., Eilers, R. E., Urbano, R., & Cobo-Lewis, A. B. (1997)","1"
"142",105,"Pearson, B. Z., Fernandez, S. C., Lewedeg, V., & Oller, D. K. (1997)","1"
"143",106,"Pearson, B. Z., Fernandez, S., & Oller, D. K. (1995)","1"
"144",107,"Pearson, B. Z., Fernández, S. C., & Oller, D. K. (1993)","1"
"145",108,"Cattani, A., Abbot-Smith, K., Farag, R., Krott, A., Arreckx, F., Dennis, I., & Floccia, C. (2014)","1"
"146",109,"Cote, L. R., & Bornstein, M. H. (2014)","1"
"147",110,"Patterson, J. L. (2002)","1"
"148",111,"Byers-Heinlein, K., Morin-Lessard, E., & Lew-Williams, C. (2017)","1"
"149",111,"Byers-Heinlein, K., Morin-Lessard, E., & Lew-Williams, C. (2017)","3"
"150",112,"Goh, S. K. Y., Tham, E. K. H., Magiati, I., Litwee, S., Sanmugam, S., Qiu, A., … Rifkin-Graboi, A. (2017)","1"
"151",113,"Gatt, D. (2017)","1"
"152",114,"DeAnda, S., Bosch, L., Poulin-Dubois, D., Zesiger, P., & Friend, M. (2016)","1"
"153",115,"Bosch, L., Figueras, M., Teixidó, M., & Ramon-Casas, M. (2013)","1"
"154",115,"Bosch, L., Figueras, M., Teixidó, M., & Ramon-Casas, M. (2013)","2"
"155",116,"Silvén, M., Voeten, M., Kouvo, A., & Lundén, M. (2014)","1"
"156",117,"Xuan, L., & Dollaghan, C. (2013)","1"
"157",118,"Conboy, B. T., & Thal, D. J. (2006)","1"
"158",119,"Marchman, V. A., Martínez-Sussmann, C., & Dale, P. S. (2004)","1"
"159",120,"Patterson, J. L. (1999)","1"
"160",121,"Larraza, S., Molnar, M., & Samuel, A. G. (2020)","1"
"161",122,"Orena, A. J., Byers-Heinlein, K., & Polka, L. (2019)","1"
"162",123,"Augier, M., & Gratier, M. (2019)","1"
"163",124,"Cantle Moore, R., & Colyvas, K. (2018)","1"
"164",125,"Sundara, M., Ward, N., Conboy, B., & Kuhl, P. K. (2020)","1"
"165",125,"Sundara, M., Ward, N., Conboy, B., & Kuhl, P. K. (2020)","1,2,3"
"166",126,"Carbajal, M. J., & Peperkamp, S. (2020)","1"
"167",127,"Orena, A. J., Byers-Heinlein, K., & Polka, L. (2020)","1"
